"","date","Group","site","status","replicate","complexity","algal.cover","depth","x0","x70","x80","x20","x55","x65","x50","x60","x75","x45","x85","x30","x90","x40","x100"
"1",2021-02-07,1,"Geordie  Bay","Out",1,1,"turf and Ecklonia",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2",2021-02-07,1,"Geordie  Bay","Out",2,2,"turf",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3",2021-02-07,1,"Geordie  Bay","Out",3,3,"turf",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4",2021-02-07,1,"Geordie  Bay","Out",4,3,"turf",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5",2021-02-07,1,"Geordie  Bay","Out",5,2,"turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6",2021-02-07,1,"Geordie  Bay","Out",6,2,"turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7",2021-02-07,1,"Geordie  Bay","Out",7,2,"turf",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8",2021-02-07,1,"Geordie  Bay","Out",8,1,"turf",1.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9",2021-02-07,1,"Geordie  Bay","Out",9,3,"turf",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10",2021-02-07,1,"Geordie  Bay","Out",10,2,"turf and Ecklonia",3,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11",2021-02-07,2,"Geordie  Bay","Out",1,3,"turf",2,"0","2","2","0","0","0","0","0","0","0","0","0","0","0","0"
"12",2021-02-07,2,"Geordie  Bay","Out",2,2,"turf",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13",2021-02-07,2,"Geordie  Bay","Out",3,2,"turf",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14",2021-02-07,2,"Geordie  Bay","Out",4,2,"turf",2,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"15",2021-02-07,2,"Geordie  Bay","Out",5,1,"turf",2.5,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16",2021-02-07,2,"Geordie  Bay","Out",6,2,"Ecklonia",2,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
